current_episode,step_count,neutering_rate,vaccination_rate,weekly_kill_rate,money,reward,dog_population,rabid_dog_population,vaccinated_dog_population
0,1,0.1,0.2,0.05,1000,0,10,4,3
0,2,0.1,0.2,0.1,957.25,9.0,7,3,3
0,3,0.15000000000000002,0.2,0.1,913.25,9.0,5,2,3
0,4,0.2,0.2,0.1,862.0,9.0,2,1,1
0,5,0.2,0.2,0.1,803.5,9.0,2,1,2
0,6,0.2,0.2,0.15000000000000002,745.0,8.5,1,1,1
0,7,0.25,0.2,0.15000000000000002,685.25,8.5,1,1,1
0,8,0.25,0.25,0.15000000000000002,618.25,8.5,0,0,0
0,9,0.25,0.25,0.15000000000000002,549.5,8.5,0,0,0
0,10,0.25,0.25,0.15000000000000002,480.75,8.5,0,0,0
0,11,0.25,0.25,0.15000000000000002,412.0,8.5,0,0,0
0,12,0.25,0.25,0.15000000000000002,343.25,8.5,0,0,0
0,13,0.25,0.25,0.2,274.5,8.0,0,0,0
0,14,0.25,0.25,0.2,204.5,8.0,0,0,0
0,15,0.25,0.25,0.2,134.5,8.0,0,0,0
0,16,0.25,0.25,0.2,64.5,-2.0,0,0,0
0,17,0.1,0.2,0.05,1000,9.5,6,2,3
0,18,0.15000000000000002,0.2,0.05,1000,9.5,5,2,2
0,19,0.2,0.2,0.05,950.0,9.5,4,1,3
0,20,0.2,0.2,0.05,892.75,9.5,3,1,2
0,21,0.2,0.2,0.05,790.8625,9.5,2,1,1
0,22,0.2,0.2,0.05,688.9749999999999,9.5,2,1,2
0,23,0.2,0.25,0.05,587.0874999999999,9.5,1,1,1
0,24,0.2,0.2,0.05,483.4499999999999,9.5,1,1,1
0,25,0.2,0.15000000000000002,0.05,381.5624999999999,9.5,0,0,0
0,26,0.2,0.15000000000000002,0.05,281.4249999999999,9.5,0,0,0
0,27,0.2,0.15000000000000002,0.05,181.2874999999999,9.5,0,0,0
0,28,0.2,0.15000000000000002,0.05,81.1499999999999,-0.5,0,0,0
0,29,0.1,0.25,0.05,1000,-40.5,9,5,7
0,30,0.15000000000000002,0.25,0.05,955.5,9.5,5,3,4
0,31,0.2,0.25,0.05,903.75,9.5,3,2,2
0,32,0.25,0.25,0.05,844.75,9.5,2,1,1
0,33,0.25,0.25,0.05,778.5,9.5,2,1,1
0,34,0.25,0.25,0.05,712.25,9.5,1,1,0
0,35,0.25,0.25,0.05,646.0,9.5,1,1,0
0,36,0.25,0.25,0.05,579.75,9.5,0,0,0
0,37,0.25,0.3,0.05,513.5,9.5,0,0,0
0,38,0.25,0.35,0.05,445.5,9.5,0,0,0
0,39,0.25,0.39999999999999997,0.05,375.75,9.5,0,0,0
0,40,0.25,0.44999999999999996,0.05,304.25,9.5,0,0,0
0,41,0.25,0.49999999999999994,0.05,231.0,9.5,0,0,0
0,42,0.25,0.5499999999999999,0.05,156.0,9.5,0,0,0
0,43,0.25,0.6,0.05,79.25,-0.5,0,0,0
0,44,0.25,0.6,0.1,0.75,-1.0,0,0,0
0,45,0.1,0.2,0.05,1000,9.5,7,4,3
0,46,0.1,0.2,0.1,1000,9.0,5,4,3
0,47,0.15000000000000002,0.2,0.1,956.0,9.0,3,2,3
0,48,0.15000000000000002,0.2,0.1,904.75,9.0,2,2,2
0,49,0.15000000000000002,0.2,0.1,853.5,9.0,2,2,2
0,50,0.15000000000000002,0.2,0.05,1000,9.5,7,1,3
0,1,0.1,0.2,0.05,1000,0,50,30,26
0,2,0.15000000000000002,0.2,0.05,957.25,9.5,29,18,18
0,3,0.2,0.2,0.05,907.25,9.5,16,9,9
0,4,0.25,0.2,0.05,850.0,9.5,10,4,5
0,5,0.3,0.2,0.05,785.5,9.5,5,3,4
0,6,0.35,0.2,0.05,713.75,9.5,2,1,2
0,7,0.35,0.15000000000000002,0.05,634.75,9.5,1,0,1
0,8,0.39999999999999997,0.15000000000000002,0.05,557.5,9.5,1,0,1
0,9,0.44999999999999996,0.15000000000000002,0.05,473.0,9.5,0,0,0
0,10,0.44999999999999996,0.15000000000000002,0.0,381.25,10.0,0,0,0
0,11,0.44999999999999996,0.15000000000000002,0.0,290.75,10.0,0,0,0
0,12,0.44999999999999996,0.15000000000000002,0.0,200.25,10.0,0,0,0
0,13,0.44999999999999996,0.15000000000000002,0.0,109.75,10.0,0,0,0
0,14,0.44999999999999996,0.15000000000000002,0.0,19.25,0.0,0,0,0
0,15,0.15000000000000002,0.2,0.05,1000,9.5,29,15,14
0,16,0.15000000000000002,0.25,0.05,950.0,9.5,22,11,15
0,17,0.2,0.25,0.05,898.25,9.5,12,6,9
0,18,0.25,0.25,0.05,839.25,9.5,10,6,8
0,19,0.3,0.25,0.05,773.0,9.5,9,6,8
0,20,0.35,0.25,0.05,699.5,9.5,6,5,6
0,21,0.39999999999999997,0.25,0.05,618.75,9.5,5,4,5
0,22,0.44999999999999996,0.25,0.05,530.75,9.5,0,0,0
0,23,0.44999999999999996,0.2,0.05,435.5,9.5,0,0,0
0,24,0.44999999999999996,0.15000000000000002,0.05,342.0,9.5,0,0,0
0,25,0.44999999999999996,0.10000000000000002,0.05,250.25,9.5,0,0,0
0,26,0.44999999999999996,0.05000000000000002,0.05,160.25,9.5,0,0,0
0,27,0.44999999999999996,1.3877787807814457e-17,0.05,72.0,-0.5,0,0,0
0,28,0.15000000000000002,0.2,0.05,1000,9.5,33,20,22
0,29,0.2,0.2,0.05,950.0,9.5,20,12,14
0,30,0.25,0.2,0.05,892.75,9.5,15,10,13
0,31,0.3,0.2,0.05,828.25,9.5,10,7,10
0,32,0.35,0.2,0.05,756.5,9.5,6,3,6
0,33,0.35,0.2,0.05,677.5,9.5,2,1,2
0,34,0.35,0.2,0.05,598.5,9.5,2,1,2
0,35,0.35,0.2,0.0,519.5,10.0,1,1,1
0,36,0.35,0.2,0.0,441.75,10.0,0,0,0
0,37,0.15000000000000002,0.2,0.05,1000,9.5,27,12,19
0,38,0.2,0.2,0.05,950.0,9.5,15,6,11
0,39,0.25,0.2,0.05,892.75,9.5,8,2,4
0,40,0.3,0.2,0.05,828.25,9.5,6,2,3
0,41,0.35,0.2,0.05,756.5,9.5,5,2,4
0,42,0.39999999999999997,0.2,0.05,677.5,9.5,3,2,3
0,43,0.39999999999999997,0.2,0.1,591.25,9.0,1,1,1
0,44,0.44999999999999996,0.2,0.1,503.75,9.0,0,0,0
0,45,0.49999999999999994,0.2,0.1,409.0,9.0,0,0,0
0,46,0.5499999999999999,0.2,0.1,307.0,9.0,0,0,0
0,47,0.6,0.2,0.1,197.75,9.0,0,0,0
0,48,0.65,0.2,0.1,81.25,-1.0,0,0,0
0,49,0.15000000000000002,0.2,0.05,1000,9.5,24,12,12
0,50,0.2,0.2,0.05,950.0,9.5,16,8,9
1,51,0.1,0.2,0.05,1000,9.5,50,29,21
1,52,0.15000000000000002,0.2,0.05,957.25,9.5,28,17,15
1,53,0.2,0.2,0.05,907.25,9.5,15,10,6
1,54,0.2,0.2,0.05,850.0,9.5,8,5,4
1,55,0.15000000000000002,0.2,0.05,1000,9.5,30,15,16
1,56,0.2,0.2,0.05,950.0,9.5,14,6,8
1,57,0.25,0.2,0.05,892.75,9.5,9,4,5
1,58,0.3,0.2,0.05,828.25,9.5,5,2,3
1,59,0.3,0.2,0.0,756.5,10.0,3,2,1
1,60,0.35,0.2,0.0,686.0,10.0,2,2,0
1,61,0.39999999999999997,0.2,0.0,608.25,10.0,1,1,0
1,62,0.44999999999999996,0.2,0.0,523.25,10.0,1,1,1
1,63,0.44999999999999996,0.2,0.0,431.0,10.0,0,0,0
1,64,0.44999999999999996,0.25,0.0,338.75,10.0,0,0,0
1,65,0.44999999999999996,0.3,0.0,244.75,10.0,0,0,0
1,66,0.44999999999999996,0.35,0.0,149.0,10.0,0,0,0
1,67,0.44999999999999996,0.39999999999999997,0.0,51.5,0.0,0,0,0
1,68,0.15000000000000002,0.2,0.05,1000,9.5,36,22,18
1,69,0.2,0.2,0.05,950.0,9.5,27,17,14
1,70,0.25,0.2,0.05,892.75,9.5,18,11,11
1,71,0.3,0.2,0.05,828.25,9.5,13,8,9
1,72,0.3,0.2,0.0,756.5,10.0,8,4,6
1,73,0.35,0.2,0.0,686.0,10.0,5,2,4
1,74,0.35,0.2,0.0,608.25,10.0,1,1,1
1,75,0.35,0.2,0.0,500.0875,10.0,1,1,1
1,76,0.35,0.2,0.0,366.920625,10.0,1,1,1
1,77,0.35,0.2,0.0,215.40771874999996,10.0,0,0,0
1,78,0.35,0.2,0.0,53.12442656249996,0.0,0,0,0
1,79,0.1,0.2,0.05,1000,9.5,26,13,16
1,80,0.15000000000000002,0.2,0.05,907.25,9.5,16,9,13
1,81,0.2,0.2,0.05,807.25,9.5,9,5,8
1,82,0.25,0.2,0.05,700.0,9.5,6,3,5
1,83,0.3,0.2,0.05,585.5,9.5,3,2,2
1,84,0.35,0.2,0.05,463.75,9.5,3,2,2
1,85,0.39999999999999997,0.2,0.05,334.75,9.5,3,2,3
1,86,0.39999999999999997,0.25,0.05,198.5,9.5,2,2,2
1,87,0.39999999999999997,0.25,0.05,60.5,-0.5,0,0,0
1,88,0.15000000000000002,0.2,0.05,1000,9.5,26,6,12
1,89,0.2,0.2,0.05,950.0,9.5,14,4,10
1,90,0.25,0.2,0.05,892.75,9.5,12,2,10
1,91,0.3,0.2,0.05,828.25,9.5,6,1,6
1,92,0.35,0.2,0.05,756.5,9.5,5,0,5
1,93,0.39999999999999997,0.2,0.05,677.5,9.5,4,0,4
1,94,0.44999999999999996,0.2,0.05,591.25,9.5,3,0,3
1,95,0.49999999999999994,0.2,0.05,497.75,9.5,0,0,0
1,96,0.49999999999999994,0.15000000000000002,0.05,397.0,9.5,0,0,0
1,97,0.49999999999999994,0.10000000000000002,0.05,298.0,9.5,0,0,0
1,98,0.49999999999999994,0.05000000000000002,0.05,200.75,9.5,0,0,0
1,99,0.49999999999999994,1.3877787807814457e-17,0.05,105.25000000000001,9.5,0,0,0
1,100,0.49999999999999994,0.0,0.05,11.500000000000028,-0.5,0,0,0
2,101,0.1,0.2,0.05,1000,9.5,50,29,25
2,102,0.15000000000000002,0.2,0.05,957.25,9.5,31,19,18
2,103,0.2,0.2,0.05,907.25,9.5,17,10,11
2,104,0.25,0.2,0.05,850.0,9.5,12,6,9
2,105,0.3,0.2,0.05,785.5,9.5,7,5,6
2,106,0.3,0.2,0.05,713.75,9.5,5,4,5
2,107,0.3,0.2,0.1,606.3125,9.0,4,4,4
2,108,0.35,0.2,0.1,497.625,9.0,3,3,3
2,109,0.39999999999999997,0.2,0.1,381.6875,9.0,1,1,1
2,110,0.39999999999999997,0.2,0.15000000000000002,258.5,8.5,1,1,1
2,111,0.39999999999999997,0.2,0.15000000000000002,134.0625,8.5,0,0,0
2,112,0.39999999999999997,0.2,0.15000000000000002,9.625,-1.5000000000000002,0,0,0
2,113,0.15000000000000002,0.2,0.05,1000,9.5,29,21,14
2,114,0.2,0.2,0.05,950.0,9.5,21,14,13
2,115,0.2,0.25,0.05,892.75,9.5,11,8,7
2,116,0.2,0.2,0.05,833.75,9.5,5,4,4
2,117,0.2,0.2,0.1,776.5,9.0,3,3,2
2,118,0.25,0.2,0.1,718.0,9.0,0,0,0
2,119,0.25,0.25,0.1,652.25,9.0,0,0,0
2,120,0.25,0.3,0.1,584.75,9.0,0,0,0
2,121,0.25,0.35,0.1,515.5,9.0,0,0,0
2,122,0.25,0.39999999999999997,0.1,444.5,9.0,0,0,0
2,123,0.3,0.39999999999999997,0.1,371.75,9.0,0,0,0
2,124,0.3,0.44999999999999996,0.1,291.75,9.0,0,0,0
2,125,0.3,0.49999999999999994,0.1,210.0,9.0,0,0,0
2,126,0.3,0.5499999999999999,0.1,126.5,9.0,0,0,0
2,127,0.3,0.6,0.1,41.25,-1.0,0,0,0
2,128,0.15000000000000002,0.2,0.05,1000,9.5,23,13,15
2,129,0.2,0.2,0.05,950.0,9.5,15,11,11
2,130,0.25,0.2,0.05,892.75,9.5,8,6,7
2,131,0.3,0.2,0.05,828.25,9.5,7,5,7
2,132,0.35,0.2,0.05,756.5,9.5,3,3,3
2,133,0.39999999999999997,0.2,0.05,677.5,9.5,2,2,2
2,134,0.39999999999999997,0.2,0.05,591.25,9.5,2,2,2
2,135,0.15000000000000002,0.2,0.05,1000,9.5,31,17,21
2,136,0.2,0.2,0.05,950.0,9.5,17,10,15
2,137,0.2,0.2,0.0,892.75,10.0,13,7,12
2,138,0.25,0.2,0.0,836.75,10.0,9,5,9
2,139,0.3,0.2,0.0,773.5,10.0,4,2,4
2,140,0.35,0.2,0.0,703.0,10.0,1,1,1
2,141,0.35,0.2,0.05,625.25,9.5,1,1,1
2,142,0.35,0.2,0.1,546.25,9.0,1,1,1
2,143,0.35,0.2,0.15000000000000002,466.0,8.5,0,0,0
2,144,0.39999999999999997,0.2,0.15000000000000002,384.5,8.5,0,0,0
2,145,0.44999999999999996,0.2,0.15000000000000002,295.75,8.5,0,0,0
2,146,0.49999999999999994,0.2,0.15000000000000002,199.75,8.5,0,0,0
2,147,0.5499999999999999,0.2,0.15000000000000002,96.50000000000001,-1.5000000000000002,0,0,0
2,148,0.15000000000000002,0.2,0.05,1000,9.5,27,16,14
2,149,0.2,0.2,0.05,950.0,9.5,20,11,13
2,150,0.25,0.2,0.05,892.75,9.5,11,6,8
3,151,0.1,0.2,0.05,1000,9.5,50,18,20
3,152,0.15000000000000002,0.2,0.05,957.25,9.5,30,14,14
3,153,0.2,0.2,0.05,907.25,9.5,19,8,11
3,154,0.25,0.2,0.05,850.0,9.5,9,6,7
3,155,0.25,0.2,0.0,785.5,10.0,4,3,3
3,156,0.3,0.2,0.0,722.25,10.0,2,1,1
3,157,0.3,0.2,0.0,651.75,10.0,2,1,2
3,158,0.3,0.2,0.0,581.25,10.0,2,1,2
3,159,0.3,0.2,0.0,510.75,10.0,1,1,1
3,160,0.3,0.25,0.0,440.25,10.0,1,1,1
3,161,0.3,0.3,0.0,368.0,10.0,1,1,1
3,162,0.3,0.35,0.0,294.0,10.0,0,0,0
3,163,0.3,0.35,0.05,218.25,9.5,0,0,0
3,164,0.3,0.35,0.1,141.25,9.0,0,0,0
3,165,0.3,0.35,0.15000000000000002,63.0,-1.5000000000000002,0,0,0
3,166,0.15000000000000002,0.2,0.05,1000,9.5,28,16,15
3,167,0.2,0.2,0.05,950.0,9.5,16,11,13
3,168,0.25,0.2,0.05,892.75,9.5,11,7,10
3,169,0.3,0.2,0.05,828.25,9.5,8,5,7
3,170,0.3,0.15000000000000002,0.05,756.5,9.5,6,3,6
3,171,0.3,0.15000000000000002,0.05,686.5,9.5,6,3,6
3,172,0.3,0.15000000000000002,0.05,616.5,9.5,3,1,3
3,173,0.3,0.15000000000000002,0.05,546.5,9.5,2,0,2
3,174,0.3,0.2,0.05,476.5,9.5,1,0,1
3,175,0.3,0.2,0.0,404.75,10.0,0,0,0
3,176,0.3,0.2,0.0,334.25,10.0,0,0,0
3,177,0.1,0.2,0.05,1000,9.5,25,12,14
3,178,0.15000000000000002,0.2,0.05,957.25,9.5,13,6,8
3,179,0.2,0.2,0.05,907.25,9.5,9,4,7
3,180,0.25,0.2,0.05,850.0,9.5,6,2,6
3,181,0.3,0.2,0.05,785.5,9.5,5,2,5
3,182,0.3,0.25,0.05,713.75,9.5,3,2,3
3,183,0.3,0.25,0.05,640.25,9.5,2,1,2
3,184,0.3,0.25,0.05,566.75,9.5,2,1,2
3,185,0.3,0.25,0.05,464.9125,9.5,1,0,1
3,186,0.35,0.25,0.05,339.829375,9.5,1,0,1
3,187,0.35,0.2,0.05,207.49625000000003,9.5,0,0,0
3,188,0.35,0.2,0.05,76.91312500000004,-0.5,0,0,0
3,189,0.1,0.2,0.0,1000,10.0,28,11,17
3,190,0.15000000000000002,0.2,0.0,958.5,10.0,14,6,9
3,191,0.2,0.2,0.0,909.75,10.0,7,3,5
3,192,0.2,0.2,0.0,853.75,10.0,4,2,3
3,193,0.25,0.2,0.0,797.75,10.0,3,2,3
3,194,0.25,0.2,0.0,734.5,10.0,2,1,2
3,195,0.25,0.25,0.0,671.25,10.0,0,0,0
3,196,0.25,0.25,0.0,606.25,10.0,0,0,0
3,197,0.25,0.25,0.0,541.25,10.0,0,0,0
3,198,0.15000000000000002,0.2,0.05,1000,9.5,24,7,12
3,199,0.2,0.2,0.05,950.0,9.5,14,3,9
3,200,0.2,0.2,0.05,892.75,9.5,7,1,3
4,201,0.1,0.2,0.05,1000,9.5,50,24,28
4,202,0.15000000000000002,0.2,0.05,957.25,9.5,37,20,25
4,203,0.2,0.2,0.05,907.25,9.5,24,16,16
4,204,0.25,0.2,0.05,850.0,9.5,16,11,12
4,205,0.3,0.2,0.05,785.5,9.5,8,6,6
4,206,0.35,0.2,0.05,713.75,9.5,4,3,3
4,207,0.39999999999999997,0.2,0.05,634.75,9.5,3,2,3
4,208,0.39999999999999997,0.2,0.05,548.5,9.5,3,2,3
4,209,0.15000000000000002,0.2,0.05,1000,9.5,28,11,20
4,210,0.2,0.2,0.05,950.0,9.5,17,8,13
4,211,0.25,0.2,0.05,892.75,9.5,12,4,9
4,212,0.3,0.2,0.05,828.25,9.5,10,2,9
4,213,0.35,0.2,0.05,756.5,9.5,10,2,9
4,214,0.39999999999999997,0.2,0.05,677.5,9.5,8,2,7
4,215,0.39999999999999997,0.2,0.05,591.25,9.5,6,2,5
4,216,0.39999999999999997,0.2,0.05,505.0,9.5,4,0,3
4,217,0.44999999999999996,0.2,0.05,418.75,9.5,2,0,2
4,218,0.44999999999999996,0.2,0.05,325.25,9.5,2,0,2
4,219,0.44999999999999996,0.2,0.05,215.4875,9.5,1,0,1
4,220,0.15000000000000002,0.2,0.05,1000,9.5,30,20,19
4,221,0.2,0.2,0.05,950.0,9.5,17,11,10
4,222,0.25,0.2,0.05,892.75,9.5,11,7,7
